
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
7       4    1     4     7    1    2    11     8    5    0   16    0     0
48      4    0     6     1    5    2     0     8   16    0    1    0     1
68      5   11    10    11    7    3     8    11    0    0    4    0     2
72      1    6    11     7    5    3     5     4   21    0    5    0     0
112     1    6     9     9    3    6     0     6    0    6   13    0     2
122     1    3     8     9    0    2     5     3    0   20    0   14     1
221     1    7    10    10    7    0     0    11    0   22   15    0     0
286     3    9     7     9   10   10    10    10   27    0    0    8     2
375     8    1     0     9   11    0     0     7    0   28    0   13     1
426     9    9    11     9    5    1     8     2    0    4    0    1     0
430     3    5     3    11    1    1     2     5   25    0   29    0     1
438     1    0     9     8    0    8     4     9    0    4   29    0     1
449     1    0    10     4    0    1     9     6   29    0   18    0     1
477    11    4     0     5    2    1    10     8    0   13    0   21     0
480    10    0    11     8    0    1     0    11    0   29    4    0     2
516     1    0     2     0   10    4     0     7    0    8   11    0     0
532     9    8    11    11    6    6    11     6    6    0    1    0     2
548     4    4     8     4   11    3     0     3    0    7   27    0     2
563     5    2     5     0    2    0     2     1   25    0    0    5     1
568     8    1     0    11    7    9     7     9   22    0    0   25     0
605     0    1     4    10    3    2     9     3   19    0   16    0     1
629     6    1     6    11    3    9     6     0    0   29    0   20     1
644     7    5     7     0    4    5     0     9    0    1    0   25     2
676    11    0    11     1    9    4    11     4    5    0    0   24     2
684     0    0     4     4    9    8    11    10    0   20    0   13     0
693     3    4     0     5    1    4     6     5    0   29   18    0     1
769     0    3     2     8    9    0    11    10   15    0    0   29     1
798     4    2    11     9    6    4     6     8   29    0    4    0     2
815     2    0    10    11    0    2     5     8    0   24   22    0     2
823     8    7     0     7    4    4    11    11   28    0    3    0     0
827     1    0     0     0    5    0    11     0   12    0    0    0     2
861     7    6    11     8   11    4    11     0   21    0   21    0     2
938     4    0     4     6    6   10     0    11   19    0    0   24     2
940     2    7     0     0    8    2    11     4    0   27    0   18     2
963     5    1     0     4    0    6     2     8    0   20    7    0     1
981     0    9     6     0    3   11     3    11   28    0   23    0     0
1031    5    4     0    11    0   10     7    11    0   10   12    0     2
1074   11    6     0     9    4    2     5    11   23    0   19    0     2
1089    4    8     5    11    0   11     3     0    9    0    0    7     2
1098    4    1     8    10    1    1     2     8    0   22    1    0     0
1112   11    4    11     7    1   11    10     0    0   28   12    0     1
1115    4    1     8    11    4   10     0    10    0    0    0    8     1
1128    1    1     0    11    3    0     3    11    1    0   28    0     0
1164    2    0     3    11    1    3     2     6    0    0    0   29     2
1285    8    1     9     4    7    6     0     7    0    7   23    0     0
1293    3   10     3    11    6    4     7     0   29    0    0   21     0
1320    0    2    11     4    2    2     3    10    0    3    0    5     2
1359    0    2    10     2    1    0     2     6   19    0    0   10     2
1391    6    6     8     0    8    0     8     1    2    0   24    0     1
1448    7   11     0     0    2    0     2     2    0   19   19    0     2
1510    0    0     8     2   11    5     0     5   29    0    0   29     1
1532   10    7     0     7    1    7     6     0   12    0   16    0     2
1594    1   11     4    11    6    3     0    11    0   12   22    0     0
1619   11   11    11     0    0    2     0     0   19    0    0   26     1
1646    1   11     9     0    5    5     9     9    0   29   10    0     2
1669    0   10     5    10   11    8     0    11   11    0    0    0     0
1676    0    9     6    11    9    8    10     8    0    2    0   24     1
1677    8    9    11    11    4    1     5    10    0   22    0   11     1
1679    7    5     8    11    0    7    10    11    0   28    0    8     0
1704    7    0     9     0    6    0     8     4    8    0   13    0     2
1765    5    1     8     4   11    0    11     6   22    0   18    0     0
1792    0    2     2     2    3   10     9     0   20    0   29    0     2
1846    1    5    11     0    2    9    10    11    5    0    0   25     1
1915    9    5    10    11    6    1    11     1    0   10    0   28     0
1928    2    6     3     0    0    8     9     8    0   19    0   28     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
7        2     0     0     1    1    0    0    0
48       1     0     2     1    0    0    0    0
68       1     1     0     0    1    1    1    0
72       0     2     2     1    0    1    1    0
112      1     2     2     1    0    1    0    0
122      0     2     1     0    1    0    1    0
221      2     0     2     0    1    1    1    0
286      2     2     1     1    1    1    1    0
375      0     2     0     1    1    0    1    0
426      0     1     2     0    0    1    0    0
430      0     1     2     1    1    0    0    0
438      0     0     0     0    0    0    1    0
449      0     2     2     0    0    1    1    0
477      0     1     0     1    1    1    0    0
480      0     1     1     0    1    1    0    0
516      0     2     2     0    1    1    1    0
532      0     2     1     0    0    1    0    0
548      0     1     0     1    1    1    0    0
563      0     0     0     0    1    1    0    0
568      2     0     2     0    1    1    0    0
605      2     2     1     0    1    1    0    0
629      0     1     2     1    0    1    0    0
644      2     1     2     0    1    0    1    0
676      1     2     2     1    1    1    1    0
684      1     1     1     1    0    0    0    0
693      2     1     2     0    0    1    0    0
769      0     1     2     1    0    0    0    0
798      1     0     0     1    0    1    0    0
815      0     2     0     1    0    1    0    0
823      0     2     1     0    0    1    1    0
827      1     1     1     1    1    1    0    0
861      2     1     2     0    0    1    0    0
938      1     2     0     1    0    1    0    0
940      0     0     2     1    0    0    0    0
963      2     2     2     1    1    1    0    0
981      0     2     0     1    1    1    0    0
1031     0     0     1     0    0    1    1    0
1074     2     2     0     1    0    0    0    0
1089     2     1     0     0    1    1    1    0
1098     2     1     2     1    0    1    1    0
1112     1     2     2     0    1    0    0    0
1115     0     1     2     0    1    0    0    0
1128     2     0     1     0    0    1    1    0
1164     1     0     2     1    1    0    0    0
1285     2     2     1     1    1    1    1    0
1293     2     2     0     1    0    0    0    0
1320     1     2     1     0    0    0    0    0
1359     1     1     0     0    1    0    1    0
1391     1     0     1     1    0    0    1    0
1448     0     2     1     1    1    0    1    0
1510     2     1     0     0    0    0    1    0
1532     0     0     1     0    0    0    1    0
1594     1     1     2     0    0    1    1    0
1619     1     0     1     1    0    1    0    0
1646     1     0     1     0    1    0    1    0
1669     1     2     2     0    1    0    0    0
1676     2     1     0     1    0    0    1    0
1677     2     0     2     1    1    1    1    0
1679     1     2     0     1    1    0    1    0
1704     2     1     2     1    0    0    0    0
1765     1     2     2     1    1    0    0    0
1792     2     2     2     1    0    1    1    0
1846     1     1     0     1    1    0    1    0
1915     2     2     0     0    0    0    0    0
1928     1     1     0     0    0    1    0    0

D-Efficiency Approximation: [1] 0.16

Measuring design of size 65
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 16 must be greater than the stride value 16; tile index = iii
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		1286
        Multiplications: 	250
        Divisions: 		21
        Logical: 		0
        Reads: 			3120
        Writes: 		707
        Comparisons:		25
        Gotos: 			0
        
 compiling timer:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest1.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.983863
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		1667
        Multiplications: 	334
        Divisions: 		102
        Logical: 		0
        Reads: 			4421
        Writes: 		1031
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest2.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.09556
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		2957
        Multiplications: 	312
        Divisions: 		17
        Logical: 		0
        Reads: 			4668
        Writes: 		408
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest3.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.10487
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = iii
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		6426
        Multiplications: 	1311
        Divisions: 		1289
        Logical: 		0
        Reads: 			20250
        Writes: 		5403
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest4.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.979043
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	35
        Max loop nest depth: 	6
        Additions: 		10194
        Multiplications: 	2080
        Divisions: 		1561
        Logical: 		0
        Reads: 			29492
        Writes: 		7554
        Comparisons:		35
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest5.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.006053
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		10110
        Multiplications: 	991
        Divisions: 		815
        Logical: 		0
        Reads: 			16788
        Writes: 		1950
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest6.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.972097
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		6388
        Multiplications: 	618
        Divisions: 		587
        Logical: 		0
        Reads: 			10882
        Writes: 		1349
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest7.exe __orio_perftest7.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest7.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.169432
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 1024 must be greater than the stride value 1024; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 1024 must be greater than the stride value 1024; tile index = jjj
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		12786
        Multiplications: 	2608
        Divisions: 		597
        Logical: 		0
        Reads: 			29768
        Writes: 		6627
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest8.exe __orio_perftest8.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest8.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.062584
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		3787
        Multiplications: 	766
        Divisions: 		526
        Logical: 		0
        Reads: 			10975
        Writes: 		2826
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest9.exe __orio_perftest9.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest9.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.011112
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		3165
        Multiplications: 	322
        Divisions: 		322
        Logical: 		0
        Reads: 			5745
        Writes: 		724
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest10.exe __orio_perftest10.c timer_cpu.o -lm -lrt
 running test:
